transaction_id,date_heure,client_id,produit_id,catégorie,quantité,prix_unitaire,moyen_paiement,ville,âge_client,ancienneté_compte_jours,fraude,montant_total
10513,2023-05-28 15:00:00,C1574,P468,Décoration,3,106.35,Carte,Bordeaux,26,166,0,319.05
10514,2023-05-14 16:00:00,C1584,P049,Cuisine,2,131.2,Carte,Paris,64,379,0,262.4
10515,2023-05-02 18:00:00,C1160,P405,Art de la table,2,197.18,Carte,Paris,19,139,0,394.36
10516,2023-05-14 19:00:00,C1680,P074,Décoration,2,155.92,Virement,Marseille,46,629,0,311.84
10517,2023-06-25 11:00:00,C1088,P192,Textile,3,92.53,Virement,Lyon,50,299,0,277.59
10518,2023-05-07 11:00:00,C1687,P261,Cuisine,4,94.82,Virement,Bordeaux,27,276,0,379.28
10519,2023-06-16 15:00:00,C1780,P356,Cuisine,3,127.57,PayPal,Lyon,51,916,0,382.71
10520,2023-06-15 19:00:00,C1584,P070,Cuisine,5,136.42,Virement,Bordeaux,61,789,0,682.1
10521,2023-06-16 20:00:00,C1756,P090,Cuisine,3,105.14,PayPal,Bordeaux,25,850,0,315.42
10522,2023-06-14 10:00:00,C1588,P260,Textile,2,132.52,Virement,Bordeaux,54,825,0,265.04
10523,2023-06-27 14:00:00,C1158,P126,Art de la table,1,14.47,Virement,Lyon,50,178,0,14.47
10524,2023-06-04 11:00:00,C1488,P231,Cuisine,3,91.63,Carte,Toulouse,64,842,0,274.89
10525,2023-05-15 17:00:00,C1970,P295,Décoration,3,63.0,Carte,Lyon,23,354,0,189.0
10526,2023-06-24 13:00:00,C1323,P498,Art de la table,2,34.54,Carte,Bordeaux,61,154,0,69.08
10527,2023-05-28 18:00:00,C1609,P419,Cuisine,1,28.91,PayPal,Marseille,57,926,0,28.91
10528,2023-06-08 17:00:00,C1380,P129,Art de la table,1,124.61,PayPal,Paris,62,201,0,124.61
10529,2023-05-17 15:00:00,C1101,P280,Décoration,5,109.48,Virement,Bordeaux,36,878,0,547.4
10530,2023-05-22 18:00:00,C1493,P313,Cuisine,3,58.18,PayPal,Marseille,49,115,0,174.54
10531,2023-06-13 17:00:00,C1643,P100,Décoration,1,99.48,Virement,Toulouse,44,671,0,99.48
10532,2023-05-17 12:00:00,C1613,P326,Textile,1,103.52,PayPal,Bordeaux,18,554,0,103.52
10533,2023-05-25 12:00:00,C1018,P297,Cuisine,4,47.05,PayPal,Marseille,60,759,0,188.2
10534,2023-05-10 11:00:00,C1453,P182,Cuisine,4,133.9,PayPal,Bordeaux,69,68,0,535.6
10535,2023-06-10 10:00:00,C1481,P174,Cuisine,1,158.37,Carte,Lyon,50,445,0,158.37
10536,2023-06-16 12:00:00,C1593,P316,Cuisine,5,160.38,PayPal,Marseille,57,445,0,801.9
10537,2023-06-16 14:00:00,C1396,P364,Textile,1,124.47,Carte,Lyon,49,326,0,124.47
10538,2023-06-03 16:00:00,C1278,P188,Cuisine,2,107.21,Carte,Lyon,22,846,0,214.42
10539,2023-06-09 09:00:00,C1850,P057,Art de la table,3,21.59,PayPal,Marseille,34,708,0,64.77
10540,2023-06-13 11:00:00,C1364,P031,Cuisine,5,64.69,Virement,Paris,25,602,0,323.45
10541,2023-06-11 17:00:00,C1330,P084,Textile,2,27.72,Virement,Marseille,59,623,0,55.44
10542,2023-06-06 14:00:00,C1640,P152,Cuisine,5,193.13,Virement,Paris,51,880,0,965.65
10543,2023-06-21 18:00:00,C1343,P473,Art de la table,2,35.67,PayPal,Bordeaux,26,359,0,71.34
10544,2023-06-03 19:00:00,C1821,P036,Textile,3,38.84,Virement,Bordeaux,40,145,0,116.52
10545,2023-06-25 19:00:00,C1454,P213,Textile,3,179.02,Carte,Marseille,52,275,0,537.06
10546,2023-06-14 14:00:00,C1600,P414,Art de la table,4,189.35,Virement,Bordeaux,67,509,0,757.4
10547,2023-06-06 17:00:00,C1724,P408,Art de la table,2,155.51,PayPal,Toulouse,24,179,0,311.02
10548,2023-06-02 13:00:00,C1654,P364,Art de la table,4,11.03,Virement,Lyon,32,753,0,44.12
10549,2023-05-22 13:00:00,C1064,P106,Art de la table,2,10.26,Carte,Lyon,37,838,0,20.52
10550,2023-05-06 14:00:00,C1075,P414,Art de la table,4,81.84,PayPal,Paris,67,831,0,327.36
10551,2023-06-24 12:00:00,C1710,P342,Textile,3,37.25,Virement,Bordeaux,42,477,0,111.75
10552,2023-05-30 19:00:00,C1142,P220,Textile,5,13.49,PayPal,Paris,20,843,0,67.45
10553,2023-05-30 16:00:00,C1916,P391,Cuisine,4,98.17,PayPal,Lyon,63,976,0,392.68
10554,2023-06-24 17:00:00,C1914,P163,Cuisine,2,189.18,PayPal,Lyon,41,414,0,378.36
10555,2023-06-24 11:00:00,C1827,P439,Décoration,2,71.53,Virement,Bordeaux,51,153,0,143.06
10556,2023-06-20 16:00:00,C1604,P220,Cuisine,3,135.62,PayPal,Toulouse,63,104,0,406.86
10557,2023-06-06 12:00:00,C1472,P270,Cuisine,2,133.92,Virement,Toulouse,39,75,0,267.84
10558,2023-05-24 14:00:00,C1416,P120,Art de la table,1,57.71,Carte,Bordeaux,28,128,0,57.71
10559,2023-05-02 12:00:00,C1304,P394,Art de la table,5,133.58,Virement,Bordeaux,65,711,0,667.9
10560,2023-05-28 19:00:00,C1735,P336,Cuisine,4,50.34,Carte,Paris,25,666,0,201.36
10561,2023-05-04 14:00:00,C1496,P400,Décoration,5,33.18,Virement,Bordeaux,56,568,0,165.9
10562,2023-06-23 09:00:00,C1290,P182,Art de la table,3,143.26,PayPal,Toulouse,60,790,0,429.78
10563,2023-05-30 16:00:00,C1939,P479,Cuisine,4,31.55,Virement,Bordeaux,52,345,0,126.2
10564,2023-06-07 11:00:00,C1101,P106,Cuisine,4,199.41,PayPal,Paris,66,531,0,797.64
10565,2023-06-26 10:00:00,C1985,P217,Textile,1,44.86,Carte,Paris,63,159,0,44.86
10566,2023-05-15 19:00:00,C1266,P205,Décoration,3,122.89,Virement,Paris,55,538,0,368.67
10567,2023-05-08 18:00:00,C1866,P070,Textile,2,88.16,PayPal,Paris,25,426,0,176.32
10568,2023-06-20 20:00:00,C1967,P044,Décoration,1,34.01,Carte,Marseille,54,681,0,34.01
10569,2023-05-05 14:00:00,C1621,P329,Art de la table,1,15.29,Carte,Bordeaux,44,996,0,15.29
10570,2023-05-26 14:00:00,C1973,P301,Décoration,5,128.32,Virement,Lyon,45,23,0,641.6
10571,2023-05-04 11:00:00,C1841,P228,Cuisine,5,163.28,Carte,Bordeaux,57,47,0,816.4
10572,2023-05-20 09:00:00,C1961,P184,Cuisine,5,169.98,PayPal,Marseille,51,525,0,849.9
10573,2023-05-20 09:00:00,C1941,P107,Décoration,1,101.72,Carte,Paris,49,729,0,101.72
10574,2023-05-12 09:00:00,C1776,P084,Décoration,2,157.72,Carte,Marseille,32,834,0,315.44
10575,2023-05-26 14:00:00,C1002,P338,Décoration,4,137.84,PayPal,Toulouse,61,706,0,551.36
10576,2023-06-06 19:00:00,C1084,P250,Textile,5,147.61,Carte,Toulouse,34,144,0,738.05
10577,2023-06-05 19:00:00,C1793,P363,Décoration,2,103.59,Carte,Bordeaux,50,585,0,207.18
10578,2023-05-03 09:00:00,C1327,P441,Art de la table,3,130.35,Carte,Bordeaux,64,668,0,391.05
10579,2023-05-06 10:00:00,C1815,P021,Textile,5,163.05,Carte,Lyon,63,589,0,815.25
10580,2023-06-25 18:00:00,C1449,P196,Textile,4,85.6,PayPal,Lyon,69,419,0,342.4
10581,2023-05-05 15:00:00,C1453,P178,Décoration,3,163.14,Carte,Toulouse,33,681,0,489.42
10582,2023-05-10 20:00:00,C1923,P417,Art de la table,3,122.48,PayPal,Paris,46,973,0,367.44
10583,2023-05-02 16:00:00,C1628,P475,Textile,4,41.52,Carte,Marseille,26,799,0,166.08
10584,2023-05-02 12:00:00,C1220,P007,Cuisine,5,14.69,Carte,Lyon,50,85,0,73.45
10585,2023-05-01 13:00:00,C1153,P070,Textile,1,78.92,Carte,Lyon,66,416,0,78.92
10586,2023-05-09 09:00:00,C1664,P127,Décoration,4,113.87,Carte,Paris,46,694,0,455.48
10587,2023-05-09 19:00:00,C1011,P399,Art de la table,4,169.57,PayPal,Paris,30,482,0,678.28
10588,2023-05-15 16:00:00,C1132,P466,Décoration,4,34.22,PayPal,Bordeaux,38,456,0,136.88
10589,2023-06-07 15:00:00,C1993,P160,Cuisine,3,162.04,PayPal,Marseille,38,827,0,486.12
10590,2023-06-04 09:00:00,C1303,P248,Cuisine,2,173.97,Virement,Paris,22,297,0,347.94
10591,2023-05-05 20:00:00,C1292,P203,Cuisine,1,38.63,Carte,Lyon,27,112,0,38.63
10592,2023-06-13 10:00:00,C1974,P148,Décoration,5,171.8,Carte,Lyon,23,962,0,859.0
10593,2023-05-14 13:00:00,C1299,P472,Textile,5,198.38,PayPal,Toulouse,68,230,0,991.9
10594,2023-06-25 19:00:00,C1739,P143,Décoration,2,148.1,Virement,Paris,30,96,0,296.2
10595,2023-05-09 10:00:00,C1782,P432,Art de la table,4,159.11,Carte,Bordeaux,18,950,0,636.44
10596,2023-05-12 11:00:00,C1042,P199,Textile,1,198.94,PayPal,Marseille,37,680,0,198.94
10597,2023-06-04 09:00:00,C1943,P405,Cuisine,5,125.04,Carte,Bordeaux,64,378,0,625.2
10598,2023-06-09 14:00:00,C1342,P426,Décoration,5,68.5,Carte,Lyon,63,156,0,342.5
10599,2023-06-29 16:00:00,C1325,P154,Cuisine,4,169.13,PayPal,Bordeaux,25,421,0,676.52
10600,2023-05-11 17:00:00,C1813,P492,Cuisine,2,126.75,PayPal,Lyon,27,105,0,253.5
10601,2023-06-06 20:00:00,C1497,P376,Art de la table,1,120.43,Carte,Lyon,26,705,0,120.43
10602,2023-05-30 11:00:00,C1363,P384,Textile,2,58.19,Carte,Lyon,66,330,0,116.38
10603,2023-05-21 13:00:00,C1890,P142,Art de la table,2,153.7,PayPal,Lyon,58,439,0,307.4
10604,2023-05-05 11:00:00,C1426,P313,Art de la table,1,25.52,Carte,Lyon,20,132,0,25.52
10605,2023-06-28 18:00:00,C1020,P165,Art de la table,1,185.61,Carte,Toulouse,28,867,0,185.61
10606,2023-05-04 17:00:00,C1406,P314,Cuisine,5,71.91,PayPal,Bordeaux,29,382,0,359.55
10607,2023-06-14 18:00:00,C1618,P021,Art de la table,5,34.28,Carte,Toulouse,27,138,0,171.4
10608,2023-05-25 10:00:00,C1335,P082,Art de la table,1,94.05,Carte,Toulouse,42,943,0,94.05
10609,2023-06-09 16:00:00,C1814,P069,Textile,3,18.07,Virement,Paris,66,843,0,54.21
10610,2023-06-08 16:00:00,C1116,P131,Textile,5,140.08,PayPal,Paris,66,270,0,700.4
10611,2023-05-14 11:00:00,C1123,P087,Art de la table,3,181.51,Virement,Paris,42,550,0,544.53
10612,2023-06-07 09:00:00,C1398,P218,Textile,1,169.08,Virement,Marseille,28,396,0,169.08
10613,2023-05-23 09:00:00,C1792,P421,Textile,5,34.2,Virement,Paris,53,557,0,171.0
10614,2023-05-25 09:00:00,C1803,P472,Art de la table,2,33.99,Carte,Bordeaux,56,913,0,67.98
10615,2023-06-02 15:00:00,C1714,P305,Cuisine,1,164.55,Carte,Toulouse,43,464,0,164.55
10616,2023-05-02 13:00:00,C1050,P403,Art de la table,4,185.61,Virement,Bordeaux,31,675,0,742.44
10617,2023-06-09 16:00:00,C1782,P371,Textile,3,97.53,Virement,Paris,56,450,0,292.59
10618,2023-06-20 15:00:00,C1323,P345,Cuisine,1,104.8,Virement,Marseille,57,331,0,104.8
10619,2023-06-20 14:00:00,C1788,P341,Décoration,1,70.47,Carte,Marseille,18,253,0,70.47
10620,2023-05-06 11:00:00,C1140,P384,Cuisine,5,179.91,Virement,Toulouse,21,681,0,899.55
10621,2023-05-07 11:00:00,C1469,P396,Textile,5,132.53,Virement,Bordeaux,47,963,0,662.65
10622,2023-05-08 18:00:00,C1786,P445,Cuisine,5,64.77,PayPal,Lyon,29,285,0,323.85
10623,2023-06-21 09:00:00,C1801,P425,Art de la table,4,66.77,PayPal,Bordeaux,52,274,0,267.08
10624,2023-06-21 15:00:00,C1333,P161,Décoration,5,179.33,Carte,Paris,30,20,0,896.65
10625,2023-05-27 12:00:00,C1892,P178,Décoration,1,12.59,PayPal,Lyon,69,239,0,12.59
10626,2023-05-29 14:00:00,C1963,P117,Décoration,5,71.32,PayPal,Marseille,48,270,0,356.6
10627,2023-06-26 09:00:00,C1372,P196,Textile,2,115.33,PayPal,Toulouse,55,418,0,230.66
10628,2023-06-06 19:00:00,C1563,P383,Textile,5,38.16,Carte,Toulouse,60,945,0,190.8
10629,2023-06-24 09:00:00,C1493,P490,Décoration,4,27.5,PayPal,Marseille,40,310,0,110.0
10630,2023-05-04 14:00:00,C1538,P327,Cuisine,2,164.9,Carte,Paris,21,31,0,329.8
10631,2023-05-02 18:00:00,C1668,P086,Décoration,1,179.94,Virement,Marseille,69,826,0,179.94
10632,2023-05-05 19:00:00,C1750,P289,Cuisine,1,166.49,PayPal,Paris,33,104,0,166.49
10633,2023-05-10 09:00:00,C1155,P081,Cuisine,3,180.77,Carte,Lyon,24,682,0,542.31
10634,2023-06-23 14:00:00,C1290,P152,Textile,2,115.09,PayPal,Marseille,39,186,0,230.18
10635,2023-05-13 12:00:00,C1647,P061,Cuisine,3,164.33,Virement,Paris,46,128,0,492.99
10636,2023-06-14 16:00:00,C1143,P061,Décoration,2,82.97,Carte,Lyon,28,210,0,165.94
10637,2023-06-21 16:00:00,C1105,P354,Textile,2,136.59,Carte,Marseille,50,414,0,273.18
10638,2023-05-15 16:00:00,C1419,P028,Art de la table,4,197.88,Carte,Toulouse,46,281,0,791.52
10639,2023-05-05 12:00:00,C1669,P442,Art de la table,3,52.89,Virement,Marseille,56,959,0,158.67
10640,2023-05-12 10:00:00,C1657,P043,Textile,4,84.08,Virement,Bordeaux,29,253,0,336.32
10641,2023-05-27 11:00:00,C1001,P169,Décoration,2,101.21,Virement,Marseille,24,19,0,202.42
10642,2023-06-20 12:00:00,C1944,P423,Art de la table,1,36.22,Carte,Bordeaux,56,712,0,36.22
10643,2023-06-05 18:00:00,C1588,P086,Art de la table,2,25.4,Virement,Lyon,59,732,0,50.8
10644,2023-06-12 19:00:00,C1643,P177,Cuisine,4,167.65,PayPal,Marseille,65,136,0,670.6
10645,2023-05-05 12:00:00,C1089,P017,Cuisine,3,195.59,Virement,Lyon,43,223,0,586.77
10646,2023-05-11 18:00:00,C1344,P098,Décoration,3,86.9,Carte,Lyon,57,3,0,260.7
10647,2023-06-09 14:00:00,C1349,P454,Textile,4,26.65,PayPal,Paris,26,963,0,106.6
10648,2023-05-06 16:00:00,C1458,P494,Décoration,3,22.5,Virement,Lyon,58,236,0,67.5
10649,2023-05-23 18:00:00,C1262,P198,Textile,5,179.35,PayPal,Lyon,51,854,0,896.75
10650,2023-06-15 19:00:00,C1350,P098,Art de la table,1,98.12,PayPal,Marseille,62,465,0,98.12
10651,2023-05-12 18:00:00,C1107,P065,Cuisine,1,70.81,Carte,Marseille,30,228,0,70.81
10652,2023-05-13 16:00:00,C1585,P330,Décoration,1,100.53,PayPal,Toulouse,53,913,0,100.53
10653,2023-05-18 17:00:00,C1038,P341,Décoration,3,70.48,PayPal,Paris,42,654,0,211.44
10654,2023-06-02 16:00:00,C1908,P005,Textile,3,102.92,Carte,Lyon,41,499,0,308.76
10655,2023-06-29 19:00:00,C1158,P002,Textile,2,173.32,Carte,Paris,61,521,0,346.64
10656,2023-05-12 20:00:00,C1582,P022,Décoration,2,122.54,Carte,Bordeaux,34,702,0,245.08
10657,2023-06-05 12:00:00,C1958,P112,Textile,1,141.98,PayPal,Lyon,19,862,0,141.98
10658,2023-05-05 16:00:00,C1311,P057,Décoration,5,79.29,PayPal,Paris,30,917,0,396.45
10659,2023-06-06 16:00:00,C1240,P066,Décoration,2,150.32,PayPal,Toulouse,48,972,0,300.64
10660,2023-06-11 09:00:00,C1937,P330,Décoration,2,136.66,Carte,Toulouse,46,677,0,273.32
10661,2023-05-28 18:00:00,C1444,P098,Art de la table,3,32.72,Virement,Lyon,67,992,0,98.16
10662,2023-05-09 14:00:00,C1297,P144,Textile,5,118.8,PayPal,Bordeaux,45,139,0,594.0
10663,2023-06-20 16:00:00,C1951,P368,Cuisine,1,58.78,Virement,Toulouse,44,276,0,58.78
10664,2023-06-10 14:00:00,C1035,P435,Cuisine,2,162.78,Carte,Toulouse,32,291,0,325.56
10665,2023-05-11 15:00:00,C1083,P125,Textile,5,90.93,PayPal,Bordeaux,48,53,0,454.65
10666,2023-05-01 13:00:00,C1451,P167,Décoration,5,198.99,Virement,Paris,57,687,0,994.95
10667,2023-05-21 18:00:00,C1885,P086,Cuisine,1,27.58,PayPal,Toulouse,32,110,0,27.58
10668,2023-06-15 12:00:00,C1774,P076,Cuisine,5,158.27,PayPal,Marseille,50,715,0,791.35
10669,2023-06-23 15:00:00,C1821,P344,Textile,5,138.0,PayPal,Toulouse,37,948,0,690.0
10670,2023-06-26 09:00:00,C1384,P495,Cuisine,5,155.82,Virement,Paris,59,648,0,779.1
10671,2023-06-23 15:00:00,C1171,P424,Décoration,2,68.43,Carte,Paris,29,4,0,136.86
10672,2023-06-20 16:00:00,C1375,P294,Textile,1,103.49,PayPal,Lyon,54,667,0,103.49
10673,2023-05-15 13:00:00,C1684,P444,Décoration,5,161.34,Carte,Marseille,26,684,0,806.7
10674,2023-06-16 17:00:00,C1361,P059,Cuisine,5,54.18,Carte,Paris,40,936,0,270.9
10675,2023-06-22 17:00:00,C1558,P138,Cuisine,2,52.95,Virement,Bordeaux,25,870,0,105.9
10676,2023-05-10 12:00:00,C1890,P099,Décoration,1,114.7,Virement,Marseille,49,47,0,114.7
10677,2023-06-26 13:00:00,C1140,P192,Art de la table,3,109.48,Carte,Marseille,65,94,0,328.44
10678,2023-05-26 17:00:00,C1886,P243,Cuisine,2,63.63,PayPal,Bordeaux,31,940,0,127.26
10679,2023-06-04 12:00:00,C1917,P319,Art de la table,1,66.63,Virement,Toulouse,44,560,0,66.63
10680,2023-05-25 18:00:00,C1117,P049,Cuisine,5,62.79,PayPal,Bordeaux,42,752,0,313.95
10681,2023-05-11 14:00:00,C1276,P448,Art de la table,1,156.59,PayPal,Bordeaux,30,859,0,156.59
10682,2023-05-02 15:00:00,C1725,P032,Art de la table,1,133.86,PayPal,Toulouse,38,213,0,133.86
10683,2023-05-18 19:00:00,C1219,P391,Art de la table,1,168.16,Carte,Toulouse,62,436,0,168.16
10684,2023-06-03 19:00:00,C1904,P277,Décoration,3,195.34,PayPal,Toulouse,48,852,0,586.02
10685,2023-05-17 19:00:00,C1025,P020,Art de la table,1,100.09,Carte,Toulouse,54,508,0,100.09
10686,2023-06-28 20:00:00,C1520,P154,Art de la table,3,22.67,Carte,Toulouse,65,836,0,68.01
10687,2023-06-28 11:00:00,C1782,P383,Art de la table,5,19.14,PayPal,Bordeaux,60,651,0,95.7
10688,2023-06-23 16:00:00,C1009,P068,Cuisine,3,66.18,PayPal,Lyon,22,205,0,198.54
10689,2023-05-25 15:00:00,C1983,P366,Art de la table,5,187.18,PayPal,Lyon,30,381,0,935.9
10690,2023-06-21 14:00:00,C1377,P372,Cuisine,5,109.41,PayPal,Paris,45,73,0,547.05
10691,2023-06-22 16:00:00,C1632,P214,Art de la table,3,61.64,Carte,Lyon,60,516,0,184.92
10692,2023-06-02 09:00:00,C1636,P143,Art de la table,2,85.84,PayPal,Lyon,42,76,0,171.68
10693,2023-05-29 19:00:00,C1681,P376,Décoration,4,123.73,PayPal,Bordeaux,68,841,0,494.92
10694,2023-05-22 18:00:00,C1583,P232,Cuisine,1,134.06,Carte,Toulouse,52,77,0,134.06
10695,2023-05-28 10:00:00,C1151,P213,Art de la table,4,39.24,Virement,Toulouse,64,816,0,156.96
10696,2023-05-21 09:00:00,C1719,P079,Cuisine,1,195.64,Virement,Bordeaux,56,768,0,195.64
10697,2023-05-07 09:00:00,C1048,P214,Cuisine,1,113.51,Carte,Lyon,24,410,0,113.51
10698,2023-05-20 17:00:00,C1153,P116,Textile,5,35.78,Virement,Bordeaux,55,614,0,178.9
10699,2023-06-18 12:00:00,C1858,P092,Décoration,1,179.79,Carte,Paris,49,106,0,179.79
10700,2023-06-23 14:00:00,C1292,P270,Décoration,1,24.18,PayPal,Toulouse,20,845,0,24.18
10701,2023-05-28 16:00:00,C1579,P411,Décoration,3,182.47,PayPal,Marseille,62,551,0,547.41
10702,2023-06-18 15:00:00,C1049,P381,Textile,4,199.35,Virement,Paris,56,476,0,797.4
10703,2023-05-01 15:00:00,C1663,P489,Textile,3,143.08,PayPal,Paris,54,826,0,429.24
10704,2023-06-20 19:00:00,C1530,P168,Décoration,1,156.38,Virement,Bordeaux,67,275,0,156.38
10705,2023-06-25 11:00:00,C1611,P058,Textile,5,74.09,Virement,Lyon,39,88,0,370.45
10706,2023-06-01 09:00:00,C1059,P284,Textile,3,188.9,PayPal,Toulouse,25,723,0,566.7
10707,2023-06-14 16:00:00,C1166,P026,Textile,3,110.65,PayPal,Marseille,34,881,0,331.95
10708,2023-05-19 10:00:00,C1201,P369,Décoration,2,149.15,Virement,Paris,69,77,0,298.3
10709,2023-05-01 11:00:00,C1856,P447,Décoration,1,185.58,PayPal,Marseille,44,77,0,185.58
10710,2023-06-16 10:00:00,C1145,P066,Décoration,5,195.28,Carte,Lyon,50,442,0,976.4
10711,2023-05-02 14:00:00,C1914,P409,Textile,3,168.31,PayPal,Lyon,63,540,0,504.93
10712,2023-05-28 09:00:00,C1675,P248,Décoration,3,67.57,PayPal,Marseille,34,245,0,202.71
10713,2023-06-19 14:00:00,C1969,P254,Textile,5,193.64,Carte,Toulouse,59,578,0,968.2
10714,2023-06-20 12:00:00,C1992,P387,Art de la table,1,129.34,PayPal,Lyon,29,778,0,129.34
10715,2023-05-01 16:00:00,C1438,P456,Textile,2,186.82,PayPal,Marseille,65,382,0,373.64
10716,2023-05-29 15:00:00,C1241,P044,Cuisine,3,138.46,Virement,Paris,63,982,0,415.38
10717,2023-06-08 11:00:00,C1580,P097,Décoration,2,68.38,PayPal,Marseille,44,717,0,136.76
10718,2023-06-01 18:00:00,C1686,P042,Décoration,4,80.3,PayPal,Marseille,65,570,0,321.2
10719,2023-05-10 11:00:00,C1560,P227,Cuisine,1,114.59,Carte,Bordeaux,25,713,0,114.59
10720,2023-06-15 10:00:00,C1482,P262,Textile,4,160.1,Virement,Lyon,40,737,0,640.4
10721,2023-06-29 09:00:00,C1107,P167,Art de la table,4,70.42,Virement,Toulouse,59,142,0,281.68
10722,2023-05-23 15:00:00,C1225,P436,Cuisine,4,120.15,Virement,Toulouse,66,893,0,480.6
10723,2023-05-28 10:00:00,C1672,P279,Cuisine,1,75.67,PayPal,Bordeaux,46,368,0,75.67
10724,2023-05-07 16:00:00,C1630,P089,Textile,1,165.0,Virement,Toulouse,67,84,0,165.0
10725,2023-05-01 17:00:00,C1660,P379,Décoration,5,98.68,Carte,Marseille,37,143,0,493.4
10726,2023-06-24 11:00:00,C1976,P178,Textile,2,24.58,Virement,Bordeaux,33,352,0,49.16
10727,2023-05-24 15:00:00,C1661,P427,Cuisine,2,41.55,Carte,Paris,34,545,0,83.1
10728,2023-06-28 16:00:00,C1431,P403,Cuisine,5,21.61,Virement,Lyon,33,913,0,108.05
10729,2023-06-23 17:00:00,C1804,P197,Décoration,5,104.87,Virement,Lyon,36,152,0,524.35
10730,2023-06-16 13:00:00,C1654,P307,Décoration,4,30.2,Carte,Lyon,25,158,0,120.8
10731,2023-05-03 11:00:00,C1418,P267,Décoration,5,31.69,Virement,Marseille,55,446,0,158.45
10732,2023-06-02 20:00:00,C1987,P268,Textile,3,188.8,Virement,Paris,55,653,0,566.4
10733,2023-06-16 16:00:00,C1454,P074,Décoration,2,175.8,Virement,Bordeaux,46,958,0,351.6
10734,2023-06-03 11:00:00,C1159,P008,Cuisine,5,95.9,PayPal,Bordeaux,58,763,0,479.5
10735,2023-06-01 16:00:00,C1522,P408,Cuisine,3,197.3,Carte,Lyon,53,303,0,591.9
10736,2023-05-14 16:00:00,C1649,P476,Art de la table,3,10.04,Virement,Paris,43,624,0,30.12
10737,2023-06-15 19:00:00,C1968,P297,Textile,3,126.66,Carte,Paris,48,656,0,379.98
10738,2023-05-16 12:00:00,C1589,P164,Art de la table,3,127.12,Carte,Paris,61,450,0,381.36
10739,2023-06-21 13:00:00,C1076,P485,Cuisine,4,96.91,Carte,Toulouse,29,721,0,387.64
10740,2023-06-23 13:00:00,C1508,P085,Art de la table,3,85.42,Virement,Toulouse,34,224,0,256.26
10741,2023-05-14 15:00:00,C1440,P072,Cuisine,4,96.52,Virement,Lyon,32,43,0,386.08
10742,2023-06-17 10:00:00,C1253,P055,Art de la table,4,88.84,Carte,Paris,26,264,0,355.36
10743,2023-05-07 18:00:00,C1920,P393,Décoration,3,148.79,PayPal,Paris,56,756,0,446.37
10744,2023-05-07 09:00:00,C1769,P047,Art de la table,2,35.72,Carte,Bordeaux,59,3,0,71.44
10745,2023-05-23 13:00:00,C1319,P399,Décoration,3,47.55,PayPal,Bordeaux,65,637,0,142.65
10746,2023-05-19 11:00:00,C1802,P432,Décoration,3,44.3,Carte,Lyon,29,268,0,132.9
10747,2023-06-05 20:00:00,C1262,P238,Textile,3,59.87,Carte,Paris,49,596,0,179.61
10748,2023-05-18 10:00:00,C1596,P104,Décoration,2,109.8,Carte,Lyon,42,16,0,219.6
10749,2023-05-01 13:00:00,C1657,P210,Décoration,1,31.13,Virement,Bordeaux,56,334,0,31.13
10750,2023-05-20 19:00:00,C1834,P042,Art de la table,1,174.95,PayPal,Bordeaux,35,464,0,174.95
10751,2023-06-11 10:00:00,C1553,P316,Cuisine,4,66.5,PayPal,Toulouse,32,59,0,266.0
10752,2023-05-03 15:00:00,C1373,P468,Textile,4,40.88,Carte,Lyon,49,177,0,163.52
10753,2023-06-24 20:00:00,C1636,P454,Décoration,2,138.37,Virement,Lyon,23,63,0,276.74
10754,2023-05-20 13:00:00,C1166,P268,Textile,5,17.24,Virement,Paris,61,958,0,86.2
10755,2023-06-06 14:00:00,C1936,P386,Art de la table,1,127.79,PayPal,Paris,60,561,0,127.79
10756,2023-05-30 17:00:00,C1752,P263,Décoration,4,142.66,Virement,Toulouse,69,307,0,570.64
10757,2023-06-03 13:00:00,C1458,P336,Art de la table,1,50.83,PayPal,Marseille,52,246,0,50.83
10758,2023-06-13 11:00:00,C1998,P387,Textile,2,17.97,PayPal,Marseille,51,289,0,35.94
10759,2023-06-21 18:00:00,C1279,P365,Art de la table,2,79.09,PayPal,Marseille,55,798,0,158.18
10760,2023-05-22 20:00:00,C1699,P259,Textile,5,28.73,Virement,Lyon,22,955,0,143.65
10761,2023-05-24 09:00:00,C1301,P283,Art de la table,5,32.13,PayPal,Lyon,35,332,0,160.65
10762,2023-05-10 16:00:00,C1530,P114,Textile,2,58.31,PayPal,Bordeaux,33,527,0,116.62
10763,2023-06-28 15:00:00,C1579,P363,Cuisine,4,66.14,Carte,Lyon,25,850,0,264.56
10764,2023-06-01 09:00:00,C1217,P040,Art de la table,1,110.69,PayPal,Lyon,42,255,0,110.69
10765,2023-06-19 11:00:00,C1101,P486,Art de la table,3,138.89,PayPal,Lyon,49,604,0,416.67
10766,2023-05-17 17:00:00,C1553,P417,Cuisine,5,122.63,Carte,Toulouse,43,510,0,613.15
10767,2023-06-09 10:00:00,C1287,P220,Cuisine,3,38.19,Carte,Lyon,69,791,0,114.57
10768,2023-06-14 17:00:00,C1166,P129,Art de la table,4,42.7,Virement,Paris,39,718,0,170.8
10769,2023-06-08 17:00:00,C1620,P008,Cuisine,5,176.97,PayPal,Paris,48,606,0,884.85
